key,path
dataset_xlsx,output/gnn_dataset_anaphylaxis_colab_20260521_085012.xlsx
model_ready_csv,output/gnn_dataset_model_ready_colab_20260521_085012.csv
all_labels_csv,output/gnn_dataset_all_labels_colab_20260521_085012.csv
ecfp_summary,output/ecfp_baseline_model_summary_20260521_100119.csv
ecfp_results_xlsx,output/ecfp_baseline_results_20260521_100119.xlsx
scaffold_summary,output/scaffold_split_ecfp_model_summary_20260522_001401.csv
scaffold_results_xlsx,output/scaffold_split_ecfp_results_20260522_001401.xlsx
scaffold_groups,output/scaffold_split_scaffold_summary_20260522_001401.csv
sensitivity_summary,output/sensitivity_ecfp_rf_metric_summary_20260522_023122.csv
sensitivity_results_xlsx,output/sensitivity_ecfp_rf_results_20260522_023122.xlsx
sensitivity_drug_prob,output/sensitivity_ecfp_rf_drug_probability_summary_20260522_023122.csv
sensitivity_bits,output/sensitivity_ecfp_rf_bit_importance_20260522_023122.csv
